n,text
67,政府將會向一間位於深圳並由香港非政府機構營運的安老院舍購買宿位，讓正在中央輪候冊上輪候入住資助安老宿位的長者可自願選擇入住。社署會在今年第二季邀請合資格的長者申請，並會在第三季開始安排入住。政府亦正與另一間位於肇慶並由香港非政府機構營運的安老院舍商討類似安排。計劃推行兩年後將作檢討。
68,我去年在《施政報告》中表示政府會研究將「長者社區照顧服務券」的模式擴展至住宿照顧服務的可行性。政府將委託安老事務委員會在未來一年作出探討，並向政府提交報告。若安老事務委員會認為可試驗實施院舍住宿照顧服務券，政府在資源上會作出配合。就此，政府已預留合共約8億元，作為支付在2015-16至2017-18這三年內分三期合共推出3 000張院舍住宿照顧服務券的費用。連同這3 000張院舍住宿照顧服務券在內，在本屆政府任期內會增加約5 000個資助安老宿位。
69,我在政綱中建議，並於去年4月實施的「長者生活津貼」，已有超過41萬名長者受惠。政府會於今年底前檢討，包括研究應否放寛資產限額水平。
70,去年10月推出的「廣東計劃」讓居住在廣東省的香港長者毋須每年返港，仍可繼續領取高齡津貼（俗稱生果金）。計劃初步反應良好，至去年年底已有約16 700名長者提出申請，當中約7 000名長者現時已領取津貼。今年，政府會總結經驗，認真考慮將「長者生活津貼」擴展至廣東省的可行性。
71,"自長者醫療券試驗計劃金額在去年增加一倍後，使用率正持續上升。為紓緩長者對公營門診服務的需求和加強他們對基層醫療的重視，政府建議在今年內除了將試驗計劃納入恆常資助外，亦再次將金額增加一倍至每年2,000元。"
72,由於醫療券計劃也適用於牙科服務，增加的金額將有助長者獲取私營牙科服務。此外，安老院舍或日間護理中心的長者免費基礎牙科外展服務將會恆常化，並擴大資助範圍至包括補牙、脫牙及鑲假牙。關愛基金專責小組亦正積極研究擴大現行的一項長者牙科服務，讓更多有經濟困難的長者受惠。
73,目前各大專院校及中小學共設立108間長者學苑。政府準備向長者學苑發展基金注資5千萬元。此外，深受長者歡迎的2元乘車優惠將於明年第一季起分階段擴展至「綠色」專線小巴。
74,香港有超過6萬名南亞裔居民，比10年前增加50%。礙於文化、語言及種族差異，要全面融入社會有相當困難。政府會加強教育和就業支援。
75,絕大多數南亞裔香港居民均以香港為永久居住地。他們要融入香港社會，開展個人事業，需要提高中文的聽、講、讀、寫水平。政府會在幼兒教育至中小學階段加強支援少數族裔學習中文。
76,幼兒教育方面，教育局會增加取錄少數族裔兒童的幼稚園的校本支援服務，並總結經驗，與更多幼稚園分享。由於中文並非少數族裔學生的母語，教育局會在中小學課程設計和教學模式方面作特別安排。由2014/15學年起，政府會在中小學為少數族裔學生提供「中國語文課程第二語言學習架構」，特別設計教材和評估工具。為此，政府會由2014/15學年起每年提供約2億元的撥款，加強校內支援，例如採用密集教學模式，提升小學低年級少數族裔學生的中文基礎，以協助他們稍後融入主流中文課堂。同時，教育局會為學校提供校本專業支援服務和在職專業發展計劃，提升學校和教師教授「中文作為第二語言」的專業能力。
77,教育局會於2014/15學年在高中分階段，為少數族裔學生提供應用學習（中國語文）科目，內容與資歷架構第一至三級掛鈎。教育局亦正發展職業中文課程，為已離校的少數族裔人士加強就業能力。
78,政府支持各行各業增聘少數族裔人士。公務員事務局會繼續與各部門跟進檢討和修訂語文能力要求，在不影響職系工作的前提下，確保少數族裔人士在投考政府職位時繼續享有平等機會。
79,民政事務總署會加強為少數族裔人士提供社區支援，在葵青區增設一所服務中心，並增聘少數族裔人士以擴大外展服務。此外，警務處積極鼓勵少數族裔加入少年警訊，融入社會，目標是在5年內將非華裔會員由目前的1 900人增加至2 500人。
80,為貫徹香港康復政策的發展方向，政府致力實現無障礙環境，包括硬件和軟件的建設，讓殘疾人士在個人成長、教育、就業和社交生活方面，享有平等機會，全面參與。此外，殘疾人士的家人或照顧者在生活及精神上有一定的負擔，亦需要適當支援。
81,政府建議：提升康復專員的職級和增加其轄下編制，加強協調各政策局和部門；為智障兒童學校、肢體傷殘兒童學校、視障兼智障兒童學校及醫院學校精神科班，提供額外教師助理；以及逐步下調視障兒童學校及群育學校的每班人數至12人；增加特殊學校宿舍的人手，並提供額外津貼以照顧醫療情況複雜的宿生；在本屆政府任期內，增加6 200個康復服務名額，包括2 016個日間訓練和職業康復服務、2 713個住宿照顧服務和1 471個學前康復名額。長遠而言，政府亦會透過「私人土地作福利用途特別計劃」，提供額外名額；將私營殘疾人士院舍買位先導計劃常規化，並將每間院舍可獲買位數目的上限上調至七成；將三個關愛基金項目常規化。當中一項為低收入家庭殘疾兒童提供訓練津貼，讓他們在輪候資助學前服務期間可接受自負盈虧的服務。通過另外兩個項目，資助在社區生活的嚴重肢體傷殘人士以添置醫療器材和消耗品，亦會按他們的需要由個案經理統籌，提供一站式的綜合支援服務；繼續推廣去年9月推出的《有能者‧聘之約章》及共融機構嘉許計劃，鼓勵更多僱主為殘疾人士提供實習和就業機會。政府作為僱主亦會進一步促進殘疾人士在政府的就業機會；提高庇護工場和綜合職業康復服務中心的獎勵金額；增撥資源予殘疾人士地區支援中心、自助組織、手語翻譯服務以及短期日間和住宿照顧服務，加強支援在社區生活的殘疾人士和負責照顧他們的家人；向殘疾人士日間訓練中心增撥資源，加強照顧和支援高齡服務使用者；向香港展能精英運動員基金注資2億元，加強對殘疾運動員的支援；以及於今年上半年將「長者及合資格殘疾人士公共交通票價優惠計劃」擴展至12歲以下合資格殘疾兒童，讓他們以2元乘搭港鐵一般路線、專營巴士和渡輪。政府會與業界探討如何解決技術及操作問題，務求在明年第一季開始，分階段將「綠色」專線小巴納入計劃。
82,"承接去年的措施，政府會在2014/15學年將「學習支援津貼」增加三成，加強支援就讀於普通學校的有特殊教育需要的學生。視乎所需的支援層級，學校可按每名有特殊教育需要的學生每年獲13,000元或26,000元的津貼。"
83,我在去年《施政報告》中提出善用土地和靈活運用獎券基金。過去一年，勞工及福利局（勞福局）和社福界積極跟進，並制定「私人土地作福利用途特別計劃」，鼓勵社福機構透過原址擴建或重建善用其土地，特別是增加安老和康復設施。去年9月邀請社福機構參加，反應非常踴躍。勞福局收到約40間機構的初步建議，涉及約60個原址擴建或重建項目，根據機構的粗略估算，可合共增加約17 000個長者和殘疾人士的服務名額。政府將向獎券基金注資100億元及提供所需協助，確保此項重大的社福基建計劃能順利推行。
84,"就整筆撥款津助制度，政府決定由2014-15年度起，增加非政府機構的全年經常撥款，加強機構的中央行政人手及督導支援，以及增加對「其他費用」的津助，並讓機構更靈活運用公積金儲備。此外，政府會增撥資源，讓機構能更有效招聘和挽留輔助醫療人員，或購買輔助醫療服務，以提供社署的津助服務。上述各措施在2014-15年度涉及約4億7,000萬元額外的經常開支。"
85,為滿足護理人力需求，並為年青人提供更多就業選擇，政府透過獎券基金在去年開展一項「先聘用後培訓」先導計劃，招募青年人在安老院舍擔任護理工作，同時資助他們入讀公開大學的兩年制兼讀課程，完成課程後可晉升至更高職位，在行內建立事業發展基礎。由於先導計劃反應正面，政府已預留撥款擴大計劃及延伸至康復服務，未來數年共提供1 000個額外名額。
86,為改善現時市民須向個別部門申請不同福利計劃的情況，政府將聘請顧問研究設立一站式便民服務的可行性。
87,政府重視職業安全。勞工處會嚴厲執法，就安全紀錄欠佳的行業採取特別執法行動，以及夥同職業安全健康局及相關工會、商會，推行職安健措施和舉辦大型的宣傳及教育活動，提高業界的職安健意識和水平。
88,不少正照顧家庭的婦女有意重投勞動市場，加上目前很多行業已明顯出現人手緊張的情況，如何協助她們兼顧家庭和工作，是人口政策公眾參與活動的議題之一。勞福局聯同婦女事務委員會正進行調查，了解香港婦女離開勞動市場的原因和吸引她們重新就業的因素，作為政策制訂的參考。
89,為改善非政府機構目前為6至12歲兒童提供的課餘託管服務，社署會由2014-15年度起增撥資源，延長一些課餘託管中心在平日晚間、週六日和學校假期的服務時間，並增加減免收費的服務名額。此外，社署會擴展「鄰里支援幼兒照顧計劃」服務對象的年齡，由6歲以下延至9歲以下。與此同時，社署會增加該計劃下的社區保姆服務名額。
90,政府鼓勵多元卓越文化，從教育、就業和全人發展三方面培育青少年，為全港不同能力、志向和教育水平的青年人，提供多元化的學習、培訓和發展機會。
91,青年人要養成積極的人生觀和正面的社會意識，既關心香港和國家的發展，也具備國際視野；既重視個人權利，也承擔對社會的義務。
92,"幼兒教育是培育青少年成長的重要一環。免費幼稚園教育委員會正研究如何切實可行地實施3年免費幼稚園教育，預計會在明年提交建議。為適時紓緩家長的財政負擔，政府會連續在2014/15及2015/16兩個學年增加學券資助額，每年加2,500元，亦會調高學費減免的上限，協助有需要的家庭。"
93,政府已為青少年的正規學習投入大量資源，但為確保家境欠佳的同學亦有同等的學習機會，由2014/15學年起，政府會將三個支援學習的關愛基金項目納入恆常資助內，包括：（一）為學生資助計劃下領取「全額津貼」的小學生提供在校免費午膳；（二）將「學校書簿津貼計劃」下每名合資格中小學生的定額津貼提高約一倍；（三）為就讀副學位以下程度合資格課程的清貧學生，設立學費發還機制，並提供學習開支定額津貼。這三項措施將讓約27萬名學生受惠。
94,為協助推行扶貧和其他支援學習的措施，政府會由2014/15學年起，向公營小學提供相等於一名文書助理薪金的額外經常津貼，以減輕老師的行政工作。
95,政府會在今年推出第四個資訊科技教育策略，主要措施包括由2014/15學年起，分階段向所有公營學校提供無線網絡服務及其他配套設施。
96,"近年符合一般入學最低要求的考生，都較公帑資助的學士學位課程第一年學額為多。政府會循以下五方面增加同學接受高等教育的機會：由2015/16學年起和緊接的3年規劃期內，逐步增加資助院校高年級收生學額共1 000個；到2018/19學年，每年將有5 000名表現優秀的副學位畢業生可升讀資助銜接學位；探討如何切實可行地推行一項新的資助計劃，資助每屆最多1 000名學生，修讀配合本港人力需求指定範疇的自資學士學位課程。計劃如推行，將惠及三屆學生，然後再檢討成效；推行內地大學升學資助計劃，讓透過「內地部分高等院校免試招生計劃」升學的香港學生，如有經濟需要，可於課程修業期內獲每年最高15,000元補助金，計劃不設名額上限，將惠及三屆學生，然後再檢討成效；推行一項新的獎學金計劃，資助每屆最多100名傑出學生在香港境外升讀知名大學，以培育更多元化的頂尖人才，推動香港的發展。除一律獲發每年最高可達25萬元的獎學金外，有經濟需要的學生可另獲每年不超過20萬元的補助金。計劃將惠及三屆學生，然後再檢討成效；以及為貫徹多元卓越文化的青年政策理念，將成立一億元的獎學金，以全額資助模式，鼓勵大學及專上院校由2015/16學年起，每年取錄共約20名在體育、藝術、社會服務等方面有卓越表現的本地學生。"
97,全面推行上述措施，將為高中畢業生開拓更寬更廣的升學渠道，可望額外提供2 120個資助名額予香港學生在本地及境外升讀學位課程，並為選擇到內地升學的同學提供經濟援助。
98,為確保學生不會因為經濟困難而無法投入多元的專上學生生活，政府決定：（一）資助清貧學生參與由院校安排並擇優而選的境外交流活動，受惠學生約9 800人；（二）邀請關愛基金專責小組考慮，為就讀學士學位課程並入住宿舍的清貧學生提供宿舍津貼，以及增加就讀合資格自資專上課程的清貧學生的學習開支助學金。
99,此外，過去兩個學年，政府容許學生貸款人可以選擇在完成課程一年後，才開始償還貸款。政府會將這項安排恆常化，每年約有23 000名學生受惠。
100,去年實施的「雙非」孕婦來港產子零配額政策大大減輕本地婦產科服務的壓力。下一步，政府會確保本地學童的就學機會，並繼續致力解決「雙非」兒童對香港學額需求造成的壓力。
101,上星期我到中華廚藝學院參加了一場祝捷會，祝賀香港廚師隊在瑞士及韓國參加的兩項國際西餐廚藝大賽勇奪全場總冠軍，為香港爭光。廚師隊的25名成員，差不多全部均受訓於職業訓練局（職訓局）。他們在國際賽取得佳績，說明行行出狀元。過去一年，我與從事不同行業或正接受職業培訓的年青人見面，他們從事美容、資訊科技、設計、建造業等行業，雖然各人背景不同，但這些年青人和廚師隊都有一個共通點，就是他們能夠發揮自己的興趣和潛能，在培訓期間努力學習，終能實踐夢想。
102,每個人有不同的興趣和才能，主流教育未必適合所有青年人，政府應重新確立職業教育在教育系統中的定位，並引導年青一代建立選擇職業的正確觀念。
103,為此，政府將成立職業教育專責小組，以制訂在社區推廣職業教育的策略；並邀請職訓局制訂策略性校園發展計劃，以加強協同效應及提供先進設施，提升職業教育的形象及質素。
104,短期而言，政府將在四方面協助青年人作出生涯規劃和加強職業教育。
105,一、教育局會加強升學輔導小組的人手，以更全面支援學校提供升學及就業輔導服務，以及拓展生涯規劃。由2014/15學年起，開辦高中級別的公營學校亦會獲得相等於一名學位教師職級薪金的額外經常津貼，加強生涯規劃教育元素。同時，政府會推動更多工商機構和社區資源參與「商校合作計劃」。政府也會增撥資源予非政府機構與學校協作，加強對中學生籌劃未來升學與就業的輔導。
106,二、針對人力需求殷切的行業，政府會以先導形式推行職業教育和就業支援計劃，結合有系統的學徒培訓及清晰的進階路徑，為相關行業吸引和挽留人才。政府和參與的行業會在首年的培訓期和緊接3年的學徒期，向學徒發放助學金或津貼。行業要承諾以特定工資水平聘用完成培訓的學員，並提供清晰的晉升階梯。先導計劃由職訓局負責執行，將惠及2 000名學員。
107,三、由2014/15學年起，向職訓局提供經常撥款，為所有高級文憑及部分中專文憑的學生提供工作實習機會，受惠學生超過9 000人。
108,四、現行的「資歷架構支援計劃」行將結束。經檢討計劃的成效後，政府將設立10億元的基金，利用投資收入，長期支援資歷架構的持續發展。
109,學生走出課室，可以激發多元潛能，培養性格，發展多元智能，體驗全方位學習。
110,現時政府和關愛基金設有多個資助計劃，讓學校及非政府機構向清貧的中小學生提供課外活動和課後學習及支援。政府會在2014/15學年，先行讓學校有更大彈性實施「校本課後學習及支援計劃」，並提供撥款，鼓勵學校更好地運用「校本津貼」，讓更多清貧的中小學生受惠。長遠而言，政府會研究整合各項資助計劃，加強成效。
111,我們欣見商界和社會團體，自發推動「學校起動」和「333小老師培訓計劃」等課外活動及課後支援學習，成效令人鼓舞。為進一步鼓勵商界和團體與學校合作，協助主要來自基層的學生全人發展，除原已計劃注資的2億元外，政府將會預留額外2億元專款，透過「攜手扶弱基金」提供配對資金，為基層家庭中小學生推行更多課餘學習及支援項目。
112,自2008年成立3億元的兒童發展基金，政府一直積極推行及優化有關計劃，並將在下個財政年度預留3億元撥款，確保基金可持續發展，幫助更多家境清貧的學生。
113,政府會繼續推動青年宿舍計劃。除位於上環及大埔的兩個項目外，政府將增添兩個分別位於旺角及佐敦的項目。預計四個項目合共可提供約1 000個青年宿位。
114,政府將增撥資源，加強在地區層面與青年的聯繫和溝通。對制服團體如童軍、香港紅十字會和交通安全隊等的恆常資助，在來年會增加一倍，並提高「需支援學生隊員資助計劃」的撥款，讓更多清貧學生受惠。
115,此外，政府決定於下一個財政年度起，擴展醫療輔助隊少年團，在5年內將隊員人數由現時1 000個增至3 000個。
116,政府正積極探討將「國際青年交流計劃」擴闊到更多地點。民政事務局亦和青年事務委員會合作，資助社區團體安排青年到內地交流和實習，預計名額會由現時的9 600名增至下年度的14 000名。
117,香港╱外地「工作假期計劃」實行以來，深受青年人歡迎，至今已有超過30 000名香港青年前往多個國家，旅遊及短暫工作。政府會與更多國家商討簽訂這計劃。
118,房屋短缺問題是嚴重的。除了樓價高、租金貴之外，香港人的居住面積狹窄，全港私人住宅單位中，超過一半的實用面積小於50平方米。上個月我在旺角逛街，有一對夫婦為三歲大的獨生女和我合照，我問這對年青人：「追唔追多個呀？」他們的回應是：「特首，間屋咁細，點追呀?」這答覆很典型。我知道有青年人成家不立室，結婚後兩夫婦日間返工，晚上一齊在食肆吃飯，然後各自返父母家過夜。
119,除了為今天的年青人解決住的問題，我們也要為下一代籌劃。我經常想，如果今天幼稚園的小朋友問：「特首，我第時大個住邊度呀？」我如何回答？「冇地方住」是不可接受的答案。我們一定要有目標，有計劃，有辦法。目標是香港人一定要有得住，而且住得愈來愈好，計劃是既要有三五年的計劃，也要有30年的計劃，辦法是不斷開發新土地。
120,要提供足夠土地以達到未來10年的房屋供應目標，是政府和社會一項艱巨的挑戰，我們必須作出抉擇和取捨。過去一年，政府繼續加強增加短、中、長期的土地供應，已在全港各區額外物色到約80幅面積共超過150公頃的「綠化地帶」及「政府、機構或社區」(GIC)等土地，具潛力改作住宅用途並可在未來5年推出供興建約89 000個單位，協助滿足未來10年的房屋土地需要。加上先前經已物色到的土地，全港共有約150幅土地須改作住宅用途並預計在未來5年推出，以供興建約21萬個公私營單位。要將這些土地改作房屋發展及增加發展密度，並致力達到計劃中的建屋量，我們必須顧及實際規劃因素，包括交通和基建容量、社區設施配套、技術限制、位處地區的特色和現有發展密度，以及擬議發展對地區環境、景觀及空氣流通等可能造成的影響。有部分土地亦可能需要進行收地清拆或搬遷現有或已計劃的設施等。政府會盡量顧及這些因素，以減低對地區各方面可能造成的影響。只要社會各界齊心協力，支持將這些土地改作房屋用途及增加其發展密度，我們就可以提供足夠土地，成功達至建屋目標。政府當然亦會盡力加快完成各項所需程序。
121,地政總署將繼續優化土地行政程序，包括地契條款的審批工作，整合作業備考。政府亦將引入「補地價仲裁先導計劃」，通過仲裁方式加快達成補地價協議。此外，發展局將成立跨界別團隊，專責支援財政司司長領導的「土地供應督導委員會」，監察土地供應的情況及推動開發土地的工作。
122,政府認為，除了港島北部及九龍半島人口比較稠密外，全港其他各個「發展密度分區」現時准許的最高住宅用地地積比率，可整體地適度提高約兩成，政府對啓德新發展區及屯門東進行了初步技術評估，建議可適度增加新增房屋用地的地積比率及可供興建單位數目。政府在推行這項措施時，會顧及交通和基建、地區特色和現有發展密度等規劃因素，以及對地區可能造成的影響。
123,地鐵西港島線及南港島線（東段）即將相繼落成，政府亦正積極考慮興建南港島線（西段）。政府因此決定首先放寬薄扶林南面華富邨一帶的限制，在該處發展公營房屋並重建華富邨，合共增加約11 900個公屋及居屋單位。
